모집구분,관리소명,모집공고명,모집공고일,당첨자발표일,문의전화,전용면적,모집호수, 계약금 , 잔금 , 월임대료 
임대상가,부산반송관리소,부산반송주공 임대상가 입점자 모집공고,2020-03-13,2020-03-20,051-542-7784,33.15,1,619000 ,2477000 ,129000 
임대상가,인천삼산관리소,인천삼산1(영구임대)단지 임대상가 입점자 모집 공고(201호),2020-04-10,2020-04-17,032-524-0208,85.07,1,3797000 ,15190000 ,527440 
임대상가,수원우만3관리소,수원우만3 임대상가 표준 입점자 모집공고문(복합상가104호),2020-04-13,2020-04-23,031-241-2872,31.84,1,2075000 ,8303000 ,432430 
임대상가,산본주몽1관리소,산본주몽1 영구임대상가(107호) 입점자 모집,2020-04-17,2020-04-27,031-396-6122,23.35,1,2104000 ,8419000 ,438470 
임대상가,울산달동3관리소,울산달동주공3단지 임대상가(210호) 입점자 모집공고(추첨),2020-04-23,2020-05-11,052-275-4125,33.17,1,859200 ,3436800 ,179000 
임대상가,광주두암2관리소,광주두암2 임대상가 입점자 모집,2020-04-23,2020-05-14,062-266-4879,54.51,2,2281000 ,11408000 ,308770 
임대상가,전주평화1관리소,전주평화1아파트 임대상가 입점자 모집 공고,2020-04-23,2020-05-13,063-285-6946,50.08,1,1126000 ,4504000 ,235600 
임대상가,전주평화1관리소,전주평화1아파트 임대상가 입점자 모집 공고,2020-04-23,2020-05-13,063-285-6946,50.08,1,1545000 ,6183000 ,322000 
임대상가,전주평화1관리소,전주평화1아파트 임대상가 입점자 모집 공고,2020-04-23,2020-05-13,063-285-6946,35.13,1,1084000 ,4340000 ,226000 
임대상가,청주산남2-1관리소,청주산남2-1 주거복지동 임대상가 입점자 모집공고,2020-04-27,2020-05-07,043-285-0034,37.5,1,1358000 ,5434000 ,283000 
임대상가,청주산남2-1관리소,청주산남2-1 주거복지동 임대상가 입점자 모집공고,2020-04-27,2020-05-07,043-285-0034,38.63,1,1402000 ,5606000 ,292000 
임대상가,청주산남2-1관리소,청주산남2-1 주거복지동 임대상가 입점자 모집공고,2020-04-27,2020-05-07,043-285-0034,40.28,1,1459000 ,5837000 ,304000 
임대상가,청주산남2-1관리소,청주산남2-1 주거복지동 임대상가 입점자 모집공고,2020-04-27,2020-05-07,043-285-0034,42,1,1522000 ,6086000 ,317000 
임대상가,통영도남관리소,임대상가 205호 입점자 모집공고  ,2020-04-29,2020-05-08,055-646-5397,31.84,1,534000 ,2137000 ,74200 
임대상가,울산달동3관리소,울산달동주공3단지 임대상가(201호) 입점자 모집공고(추첨),2020-04-29,2020-05-15,052-275-4125,61.89,1,1584000 ,6336000 ,330000 
임대상가,서울번동2관리소,서울번동2단지 임대상가 입점자 모집 공고(지하 13호),2020-04-29,2020-05-12,02-987-1462,12.72,13,551000 ,2204000 ,39620 
임대상가,부산모라3관리소,"부산모라3단지 임대상가 모집공고(,나상가-지하,102,202,203,204,205,207호)  ",2020-05-06,2020-05-13,051-304-3225,407.97,1,7200000 ,28800000 ,1500000 
임대상가,부산모라3관리소,"부산모라3단지 임대상가 모집공고(,나상가-지하,102,202,203,204,205,207호)  ",2020-05-06,2020-05-13,051-304-3225,40.39,1,1579000 ,6317000 ,329000 
임대상가,부산모라3관리소,"부산모라3단지 임대상가 모집공고(,나상가-지하,102,202,203,204,205,207호)  ",2020-05-06,2020-05-13,051-304-3225,54.51,1,619000 ,2477000 ,129000 
임대상가,부산모라3관리소,"부산모라3단지 임대상가 모집공고(,나상가-지하,102,202,203,204,205,207호)  ",2020-05-06,2020-05-13,051-304-3225,18.38,1,403000 ,1613000 ,84000 
임대상가,부산모라3관리소,"부산모라3단지 임대상가 모집공고(,나상가-지하,102,202,203,204,205,207호)  ",2020-05-06,2020-05-13,051-304-3225,26.25,1,571000 ,2285000 ,119000 
임대상가,부산모라3관리소,"부산모라3단지 임대상가 모집공고(,나상가-지하,102,202,203,204,205,207호)  ",2020-05-06,2020-05-13,051-304-3225,15,1,326000 ,1306000 ,68000 
임대상가,부산모라3관리소,"부산모라3단지 임대상가 모집공고(,나상가-지하,102,202,203,204,205,207호)  ",2020-05-06,2020-05-13,051-304-3225,26.25,1,571000 ,2285000 ,119000 
임대상가,서울대방1관리소,"서울대방1단지 영구임대상가 입점자 모집 공고(102호, 107호)",2020-05-07,2020-05-20,02-824-9974,16.57,1,4173400 ,16693600 ,360820 
임대상가,서울대방1관리소,"서울대방1단지 영구임대상가 입점자 모집 공고(102호, 107호)",2020-05-07,2020-05-20,02-824-9974,28.5,1,3409200 ,13636800 ,710250 
임대상가,포항학산관리소,포항학산 영구임대상가 입점자 모집공고,2020-05-07,2020-05-25,054-246-0437,137.22,1,979200 ,3916800 ,204000 
임대상가,부산모라1관리소,영구임대상가 입점자 모집(부산모라1),2020-05-11,2020-05-26,051-302-4946,37.49,1,1468000 ,5876000 ,306000 
임대상가,부산모라1관리소,영구임대상가 입점자 모집(부산모라1),2020-05-11,2020-05-26,051-302-4946,583.4,1,6364000 ,25460000 ,1326000 
임대상가,부산모라1관리소,영구임대상가 입점자 모집(부산모라1),2020-05-11,2020-05-26,051-302-4946,21.94,1,820000 ,3284000 ,171000 
임대상가,부산모라1관리소,영구임대상가 입점자 모집(부산모라1),2020-05-11,2020-05-26,051-302-4946,33.31,1,1248000 ,4992000 ,260000 
임대상가,부산모라1관리소,영구임대상가 입점자 모집(부산모라1),2020-05-11,2020-05-26,051-302-4946,33.18,2,782000 ,3130000 ,163000 
임대상가,부산모라1관리소,영구임대상가 입점자 모집(부산모라1),2020-05-11,2020-05-26,051-302-4946,26.25,2,523000 ,2093000 ,109000 
임대상가,부산모라1관리소,영구임대상가 입점자 모집(부산모라1),2020-05-11,2020-05-26,051-302-4946,18.38,1,364000 ,1460000 ,76000 
임대상가,부산모라1관리소,영구임대상가 입점자 모집(부산모라1),2020-05-11,2020-05-26,051-302-4946,33.39,1,667000 ,2669000 ,139000 
임대상가,부산모라1관리소,영구임대상가 입점자 모집(부산모라1),2020-05-11,2020-05-26,051-302-4946,33.51,1,667000 ,2669000 ,139000 
임대상가,인천연수1관리소,임대상가 입점자 모집공고  ,2020-05-12,2020-05-19,032-811-0437,37.41,2,2660000 ,10641000 ,554240 
임대상가,통영도남관리소,임대상가 205호 입점자 모집공고  ,2020-05-13,2020-05-27,055-646-5397,31.84,1,534000 ,2137000 ,74200 
임대상가,순천조례5관리소,순천조례5 임대상가 입점자 모집공고,2020-05-14,2020-05-29,061-721-1643,33.31,1,1763000 ,7052000 ,244870 
임대상가,순천조례5관리소,순천조례5 임대상가 입점자 모집공고,2020-05-14,2020-05-29,061-721-1643,33.15,1,1666000 ,6668000 ,231500 
임대상가,순천조례5관리소,순천조례5 임대상가 입점자 모집공고,2020-05-14,2020-05-29,061-721-1643,23.35,1,1349000 ,5398000 ,187430 
임대상가,순천조례5관리소,순천조례5 임대상가 입점자 모집공고,2020-05-14,2020-05-29,061-721-1643,401.5,1,3448000 ,13792000 ,478900 
임대상가,부산반송관리소,부산반송주공 임대상가 입점자 모집공고,2020-05-15,2020-05-22,051-542-7784,28.5,1,940000 ,3764000 ,196000 
임대상가,부산반송관리소,부산반송주공 임대상가 입점자 모집공고,2020-05-15,2020-05-22,051-542-7784,33.15,1,1089000 ,4359000 ,227000 
임대상가,부산반송관리소,부산반송주공 임대상가 입점자 모집공고,2020-05-15,2020-05-22,051-542-7784,33.51,1,585000 ,2343000 ,122000 
임대상가,부산금곡1관리소,부산금곡1단지 임대상가 입점자 모집공고(모집공고일;2020.05.15),2020-05-15,2020-05-27,051-363-2116,18.98,1,638000 ,2554000 ,133000 
임대상가,영천야사4관리소,영천야사4 임대상가 입점자 모집공고,2020-05-15,2020-05-25,054-334-9043,49.31,1,1144000 ,4576000 ,160900 
임대상가,부산모라3관리소,부산모라3 임대상가 입점자 모집공고(나상가 210호) ,2020-05-19,2020-05-26,051-304-3225,33.39,1,729000 ,2919000 ,152000 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,30.38,1,681000 ,2724000 ,141890 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,25.3,13,529000 ,2116000 ,110230 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,27.92,1,831000 ,3324000 ,173120 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,23.16,2,492000 ,1972000 ,102670 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,22.54,5,447000 ,1792000 ,93300 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,16.61,6,328000 ,1315000 ,68490 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,17.6,7,374000 ,1496000 ,77930 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,27,11,574000 ,2299000 ,119740 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,28.13,12,599000 ,2396000 ,124820 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,31.72,1,1970000 ,7882000 ,410520 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,23.37,1,1332000 ,5331000 ,277640 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,23.35,1,1330000 ,5320000 ,277110 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,91.26,1,2655000 ,10620000 ,553130 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1316동 제지층 1호, 13호, 210호, 1317동 제지층 2호, 5호, 6호, 7호, 11호, 12호, 101호, 102호, 112호, 203호, 206호) ",2020-05-20,2020-06-03,02-892-1651,54.44,1,1660000 ,6641000 ,345890 
임대상가,분당목련1관리소,"분당목련1단지 복합상가 103호, 104호 입점자 모집공고",2020-05-20,2020-05-28,031-705-3039,32.22,1,2407000 ,9632000 ,501650 
임대상가,분당목련1관리소,"분당목련1단지 복합상가 103호, 104호 입점자 모집공고",2020-05-20,2020-05-28,031-705-3039,32.22,1,2407000 ,9632000 ,501650 
임대상가,대전산내관리소,대전산내 임대상가 입점자 모집공고,2020-05-21,2020-05-29,042-271-8241,126.65,1,1841000 ,7364000 ,255690 
임대상가,대전산내관리소,대전산내 임대상가 입점자 모집공고,2020-05-21,2020-05-29,042-271-8241,31.84,2,2046000 ,8184000 ,284180 
임대상가,대전산내관리소,대전산내 임대상가 입점자 모집공고,2020-05-21,2020-05-29,042-271-8241,31.84,4,753000 ,3014000 ,104660 
임대상가,공주옥룡1관리소,공주옥룡 1단지 임대상가 입점자 모집공고 ,2020-05-21,2020-05-29,041-856-5898,27.75,1,1967800 ,7871200 ,273310 
임대상가,공주옥룡1관리소,공주옥룡 1단지 임대상가 입점자 모집공고 ,2020-05-21,2020-05-29,041-856-5898,23.13,1,1639800 ,6559200 ,227760 
임대상가,영주가흥1관리소,영주가흥1 임대상가 입점자 모집공고,2020-05-21,2020-06-03,054-635-2096,33.51,1,698000 ,2794000 ,97000 
임대상가,영주가흥1관리소,영주가흥1 임대상가 입점자 모집공고,2020-05-21,2020-06-03,054-635-2096,15,1,316000 ,1268000 ,44000 
임대상가,영주가흥1관리소,영주가흥1 임대상가 입점자 모집공고,2020-05-21,2020-06-03,054-635-2096,33.51,1,684000 ,2736000 ,95000 
임대상가,천안성정4관리소,천안성정4단지 임대상가 입점자 모집공고,2020-05-21,2020-05-29,041-575-5171,240.22,1,4702000 ,18808000 ,653080 
임대상가,대구월성2관리소,대구월성2단지 임대상가 입점자 모집 공고,2020-05-21,2020-06-04,053-635-0822,337.98,1,3748000 ,14996000 ,781000 
임대상가,대구월성2관리소,대구월성2단지 임대상가 입점자 모집 공고,2020-05-21,2020-06-04,053-635-0822,98.52,1,1056000 ,4224000 ,220000 
임대상가,대전법동3관리소,대전법동3 영구임대 상가 모집공고(지하)  ,2020-05-21,2020-05-29,042-626-6404,583.4,1,13452000 ,53809000 ,1868370 
임대상가,대전판암4관리소,대전판암4단지 임대상가 입점자 모집공고,2020-05-21,2020-05-29,042-271-0346,37.49,1,3453000 ,13812000 ,479590 
임대상가,대전판암4관리소,대전판암4단지 임대상가 입점자 모집공고,2020-05-21,2020-05-29,042-271-0346,126.65,1,1576000 ,6305000 ,218930 
임대상가,대전둔산1관리소,대전둔산1 임대상가 입점자 모집공고,2020-05-21,2020-05-29,042-484-2592,37.95,1,2280000 ,9119000 ,316640 
임대상가,대전둔산1관리소,대전둔산1 임대상가 입점자 모집공고,2020-05-21,2020-05-29,042-484-2592,38.04,1,2284000 ,9138000 ,317300 
임대상가,대전둔산1관리소,대전둔산1 임대상가 입점자 모집공고,2020-05-21,2020-05-29,042-484-2592,54.51,2,3324000 ,13297000 ,461710 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1304동 6호, 7호, 8호, 11호, 14호, 15호) ",2020-05-22,2020-06-05,02-892-1651,16.61,6,297000 ,1190000 ,91960 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1304동 6호, 7호, 8호, 11호, 14호, 15호) ",2020-05-22,2020-06-05,02-892-1651,17.6,7,334000 ,1337000 ,69630 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1304동 6호, 7호, 8호, 11호, 14호, 15호) ",2020-05-22,2020-06-05,02-892-1651,33.5,8,637000 ,2552000 ,132910 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1304동 6호, 7호, 8호, 11호, 14호, 15호) ",2020-05-22,2020-06-05,02-892-1651,27,11,513000 ,2052000 ,106890 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1304동 6호, 7호, 8호, 11호, 14호, 15호) ",2020-05-22,2020-06-05,02-892-1651,12.72,14,225000 ,904000 ,47060 
임대상가,광명하안13관리소,"영구임대상가 모집공고(1304동 6호, 7호, 8호, 11호, 14호, 15호) ",2020-05-22,2020-06-05,02-892-1651,14.43,15,257000 ,1030000 ,53660 
임대상가,대구산격관리소,대구산격지구 상가입점자 모집안내,2020-05-22,2020-06-05,053-381-3586,75.98,1,1651000 ,6605000 ,344000 
임대상가,대구산격관리소,대구산격지구 상가입점자 모집안내,2020-05-22,2020-06-05,053-381-3586,38.04,1,825000 ,3303000 ,172000 
임대상가,대구월성3관리소,대구월성3 임대상가 입점자 모집 공고,2020-05-25,2020-06-04,053-633-8858,39.33,1,2779000 ,11117000 ,579000 
임대상가,대구월성3관리소,대구월성3 임대상가 입점자 모집 공고,2020-05-25,2020-06-04,053-633-8858,37.95,1,878000 ,3514000 ,183000 
임대상가,진주평거2관리소,진주평거2 임대상가 입점자 모집 공고,2020-06-01,2020-06-09,055-746-4570,126.65,1,1666000 ,6668000 ,231500 
임대상가,진주평거2관리소,진주평거2 임대상가 입점자 모집 공고,2020-06-01,2020-06-09,055-746-4570,31.84,1,1194000 ,4778000 ,165900 
임대상가,충주연수2관리소,충주연수주공2단지 임대상가 입점자 모집공고,2020-06-03,2020-06-17,043-852-3808,37.41,1,2442000 ,9768000 ,313700 
임대상가,통영도남관리소,임대상가 205호 입점자 모집공고,2020-06-03,2020-06-12,055-646-5397,31.84,1,534000 ,2137000 ,74200 
임대상가,대구안심3관리소,안심3단지 지하상가 입점자 모집,2020-06-05,2020-06-24,053-964-5717,126.65,1,1752000 ,7008000 ,365000 
임대상가,서울등촌1관리소,"등촌1단지 임대 상가 모집공고(7701동 101호, 110호)",2020-06-08,2020-06-23,02-2658-5000,28.5,1,4288000 ,17156000 ,387730 
임대상가,서울등촌1관리소,"등촌1단지 임대 상가 모집공고(7701동 101호, 110호)",2020-06-08,2020-06-23,02-2658-5000,20.9,1,3223000 ,12896000 ,289450 
임대상가,목포상동3관리소,목포상동3-임대상가 입점자 모집공고,2020-06-10,2020-06-24,061-277-2435,28.88,1,1206000 ,4826000 ,167570 
임대상가,목포상동3관리소,목포상동3-임대상가 입점자 모집공고,2020-06-10,2020-06-24,061-277-2435,27.5,1,1284000 ,5139000 ,178440 
임대상가,목포상동3관리소,목포상동3-임대상가 입점자 모집공고,2020-06-10,2020-06-24,061-277-2435,19.25,1,825000 ,3301000 ,114630 
임대상가,목포상동3관리소,목포상동3-임대상가 입점자 모집공고,2020-06-10,2020-06-24,061-277-2435,82.92,1,1498000 ,5995000 ,208140 
임대상가,목포상동3관리소,목포상동3-임대상가 입점자 모집공고,2020-06-10,2020-06-24,061-277-2435,55.17,1,1009000 ,4036000 ,140140 
임대상가,목포상동3관리소,목포상동3-임대상가 입점자 모집공고,2020-06-10,2020-06-24,061-277-2435,42.4,1,784000 ,3139000 ,108980 
임대상가,분당목련1관리소,분당목련1단지 종합상가 106호 입점자 모집공고,2020-06-11,2020-06-18,031-705-3039,16.57,1,1123400 ,4493600 ,234040 
임대상가,안산군자13관리소,안산군자13단지 임대상가 입점자 모집공고(종합상가 202호),2020-06-15,2020-07-01,031-410-3263,31.84,1,1046000 ,4185000 ,217960 
